bmd 2x2

95,10,860,476, window 1
95,550, 860,476, window 2
1054, 10, 860,476, window 3
1054, 550, 860,476, window 4


bmd 3x3
70, 10, 566, 304, window 1
70, 368, 566, 304, window 2
3, 70, 726, 566, 304, window 3
4, 706, 10, 566, 304, window 4
5, 706, 368, 566, 304. window 5
706, 726, 566, 304, window 6
1346, 10, 566, 304, window 7
1346, 368, 566, 304, window 8
1346, 726, 566, 304, window 9


bmd 4x4
58, 7, 417,222, name1, 0, 2
58,275, 417,222, name2, 1, 2
58,545, 417,222, name3, 2, 2
58,815, 417,222, name4 , 3, 2
538,7, 417,222, name5, 4, 2
538,275, 417,222, name6, 5, 2
538,545, 417,222, name7, 6, 2
538,815, 417,222, name8, 7, 2
1017,7, 417,222, name9, 8, 2
1017,275, 417,222, name10, 9, 2
1017,545, 417,222, name11, 10, 2
1017,815, 417,222, name12, 11, 2
1495,7, 417,222, name13, 12, 2
1495,275, 417,222, name14, 13, 2
1495,545, 417,222, name15, 14, 2
1495,815, 417,222, name16, 15, 2
